,COD_DEPTO,DEPTO,mean_value,std_value,ssp,period,crop
0,01,Atlántida,71.94285714285714,5.60072881554768,ssp126,2021_2040,banana
0,02,Colon,75.33435582822086,6.67026990898137,ssp126,2021_2040,banana
0,03,Comayagua,75.86974789915966,5.047239941679229,ssp126,2021_2040,banana
0,04,Copán,77.55737704918033,5.39740250267355,ssp126,2021_2040,banana
0,05,Cortés,74.96527777777777,6.153604628414106,ssp126,2021_2040,banana
0,06,Choluteca,64.66412213740458,12.588987485447214,ssp126,2021_2040,banana
0,07,El Paraíso,59.64768683274021,13.095069974558404,ssp126,2021_2040,banana
0,08,Francisco Morazán,61.44525547445255,15.394213075836989,ssp126,2021_2040,banana
0,10,Intibucá,68.84251968503936,9.575580159106329,ssp126,2021_2040,banana
0,12,La Paz,69.25252525252525,7.878295762926789,ssp126,2021_2040,banana
0,13,Lempira,72.17486338797814,5.9498837622777,ssp126,2021_2040,banana
0,14,Ocotepeque,71.55555555555556,2.8012342958501195,ssp126,2021_2040,banana
0,15,Olancho,74.63143631436314,7.634942376434323,ssp126,2021_2040,banana
0,16,Santa Bárbara,70.94954128440367,13.045517518002717,ssp126,2021_2040,banana
0,17,Valle,63.43589743589744,8.233125311796062,ssp126,2021_2040,banana
0,18,Yoro,74.79946524064171,6.374657355381888,ssp126,2021_2040,banana
0,Zo,,58.75,11.008519428151999,ssp126,2021_2040,banana
0,01,Atlántida,65.47142857142858,15.547366730250431,ssp126,2021_2040,beans
0,02,Colon,51.168711656441715,18.614569864050218,ssp126,2021_2040,beans
0,03,Comayagua,54.21008403361345,30.660481215993652,ssp126,2021_2040,beans
0,04,Copán,62.549180327868854,28.799505477031726,ssp126,2021_2040,beans
0,05,Cortés,66.13194444444444,14.759293930613582,ssp126,2021_2040,beans
0,06,Choluteca,3.0076335877862594,4.989295691711393,ssp126,2021_2040,beans
0,07,El Paraíso,17.89679715302491,14.984928028975856,ssp126,2021_2040,beans
0,08,Francisco Morazán,9.700729927007298,20.129398298663407,ssp126,2021_2040,beans
0,10,Intibucá,27.094488188976378,21.57150098299396,ssp126,2021_2040,beans
0,12,La Paz,13.515151515151516,17.451441222277857,ssp126,2021_2040,beans
0,13,Lempira,17.726775956284154,27.6765410120634,ssp126,2021_2040,beans
0,14,Ocotepeque,5.8,15.51572678857738,ssp126,2021_2040,beans
0,15,Olancho,52.387533875338754,23.06102716215595,ssp126,2021_2040,beans
0,16,Santa Bárbara,62.15137614678899,23.354468816535956,ssp126,2021_2040,beans
0,17,Valle,2.948717948717949,4.3908337970444276,ssp126,2021_2040,beans
0,18,Yoro,39.20053475935829,21.53494609831536,ssp126,2021_2040,beans
0,Zo,,75.25,1.3919410907075054,ssp126,2021_2040,beans
0,01,Atlántida,56.7,15.834275661181527,ssp126,2021_2040,cassava
0,02,Colon,54.395705521472394,23.332746018678947,ssp126,2021_2040,cassava
0,03,Comayagua,46.588235294117645,29.681336060413305,ssp126,2021_2040,cassava
0,04,Copán,53.51639344262295,27.195477446629262,ssp126,2021_2040,cassava
0,05,Cortés,55.75,13.730288902034557,ssp126,2021_2040,cassava
0,06,Choluteca,0.3893129770992366,2.0021839948849807,ssp126,2021_2040,cassava
0,07,El Paraíso,10.590747330960854,13.442898341191277,ssp126,2021_2040,cassava
0,08,Francisco Morazán,6.318734793187348,16.793090757293808,ssp126,2021_2040,cassava
0,10,Intibucá,28.22047244094488,27.374024524618907,ssp126,2021_2040,cassava
0,12,La Paz,11.1010101010101,20.865850961641446,ssp126,2021_2040,cassava
0,13,Lempira,13.726775956284152,25.36685359263623,ssp126,2021_2040,cassava
0,14,Ocotepeque,3.022222222222222,11.630398653507372,ssp126,2021_2040,cassava
0,15,Olancho,48.4263775971093,26.2533475264627,ssp126,2021_2040,cassava
0,16,Santa Bárbara,50.055045871559635,21.290836579279883,ssp126,2021_2040,cassava
0,17,Valle,0.20512820512820512,0.9917476720930111,ssp126,2021_2040,cassava
0,18,Yoro,30.486631016042782,21.143729753789515,ssp126,2021_2040,cassava
0,Zo,,53.0,9.420721840708387,ssp126,2021_2040,cassava
0,01,Atlántida,29.257142857142856,11.99724458161208,ssp126,2021_2040,coffeearabica
0,02,Colon,38.97546012269939,15.634416542247683,ssp126,2021_2040,coffeearabica
0,03,Comayagua,58.5,23.157616675384226,ssp126,2021_2040,coffeearabica
0,04,Copán,50.75409836065574,21.507265823517407,ssp126,2021_2040,coffeearabica
0,05,Cortés,33.25694444444444,12.933991890330525,ssp126,2021_2040,coffeearabica
0,06,Choluteca,15.458015267175572,20.821032943990286,ssp126,2021_2040,coffeearabica
0,07,El Paraíso,32.644128113879006,16.490956522155265,ssp126,2021_2040,coffeearabica
0,08,Francisco Morazán,18.690997566909974,20.98717930337272,ssp126,2021_2040,coffeearabica
0,10,Intibucá,34.99212598425197,21.86447017675279,ssp126,2021_2040,coffeearabica
0,12,La Paz,24.98989898989899,18.731216827216024,ssp126,2021_2040,coffeearabica
0,13,Lempira,27.295081967213115,26.618747817577653,ssp126,2021_2040,coffeearabica
0,14,Ocotepeque,14.4,18.220135381860736,ssp126,2021_2040,coffeearabica
0,15,Olancho,50.86359530261969,16.60841861848839,ssp126,2021_2040,coffeearabica
0,16,Santa Bárbara,48.44954128440367,21.57788803574525,ssp126,2021_2040,coffeearabica
0,17,Valle,15.307692307692308,18.5709365519929,ssp126,2021_2040,coffeearabica
0,18,Yoro,45.62299465240642,15.566644911887904,ssp126,2021_2040,coffeearabica
0,Zo,,46.5,1.0,ssp126,2021_2040,coffeearabica
0,01,Atlántida,46.06428571428572,4.867106377489187,ssp126,2021_2040,maize
0,02,Colon,51.15950920245399,12.604618094378347,ssp126,2021_2040,maize
